product_id,product_name,category,sub_category,brand,base_price,manufacturing_cost,warranty_months
94,reason Samsung Smartphones,Smartphones,stock,Acer,314.84,185.39,24
95,brother Apple Laptops,Tablets,a,Lenovo,2852.46,1213.88,25
96,seek Lenovo Tablets,Tablets,do,HP,2393.15,1119.29,15
97,join Dell Laptops,Laptops,property,Acer,2594.48,1808.38,12
98,property Samsung Smartphones,Smartphones,growth,Apple,1913.99,917.56,23
99,against HP Tablets,Accessories,focus,Samsung,317.69,127.33,13
100,person Acer Tablets,Laptops,example,Asus,935.5,453.54,13
101,agency Asus Smartphones,Tablets,while,Samsung,2779.34,1768.63,23
102,consider Dell Smartphones,Laptops,medical,Samsung,751.95,334.39,11
103,arrive Acer Accessories,Tablets,senior,Samsung,2398.62,1387.63,20
104,single Dell Tablets,Tablets,top,Samsung,2097.17,1279.11,25
105,eye Dell Accessories,Laptops,still,Samsung,215.6,114.18,13
106,chance Lenovo Laptops,Accessories,hour,Lenovo,2889.54,1880.48,7
107,my Lenovo Tablets,Accessories,test,Apple,2313.02,1046.77,24
108,tax Samsung Tablets,Accessories,significant,HP,1364.07,878.83,16
109,community Apple Accessories,Tablets,couple,Asus,1031.07,444.78,21
110,indeed Acer Laptops,Tablets,man,Samsung,935.83,639.69,16
111,force Acer Tablets,Laptops,research,Asus,831.96,361.72,33
112,activity Apple Accessories,Tablets,thing,Asus,1673.52,876.88,20
113,especially Lenovo Smartphones,Accessories,drive,HP,2303.97,1062.29,34
114,learn Asus Smartphones,Smartphones,interest,Dell,2124.93,927.38,23
115,once Apple Laptops,Tablets,material,Samsung,139.66,72.96,26
116,north Asus Accessories,Accessories,however,HP,2513.22,1381.05,32
117,require HP Smartphones,Tablets,nice,Apple,1499.25,812.09,35
118,art Apple Laptops,Accessories,marriage,Acer,1838.2,1146.83,31
119,student Acer Accessories,Laptops,idea,Dell,2577.8,1293.96,29
120,successful Asus Tablets,Smartphones,sort,HP,965.81,556.39,23
121,conference Acer Tablets,Tablets,friend,Dell,1504.59,751.89,33
122,school Lenovo Tablets,Smartphones,heart,Acer,647.09,394.24,30
123,than HP Tablets,Tablets,book,Asus,1291.25,639.75,31
124,until HP Laptops,Smartphones,strategy,Lenovo,2480.17,1721.85,36
125,realize Acer Tablets,Laptops,none,Lenovo,1811.52,1197.25,35
126,although HP Smartphones,Laptops,religious,HP,1425.09,878.9,31
127,daughter Asus Tablets,Laptops,scientist,Acer,2910.69,1459.91,16
128,father HP Accessories,Tablets,blood,Acer,2571.79,1691.73,23
129,personal Asus Accessories,Smartphones,admit,Asus,204.11,85.83,8
130,identify Asus Laptops,Tablets,provide,Apple,1358.52,583.53,28
131,this Dell Laptops,Accessories,quality,Dell,968.45,395.79,17
132,stage HP Smartphones,Smartphones,and,Apple,1348.99,638.42,8
133,agreement Asus Smartphones,Tablets,like,Lenovo,1867.53,961.34,10
134,probably HP Accessories,Laptops,technology,Acer,773.35,457.34,20
135,away Apple Laptops,Tablets,exist,Dell,2713.51,1637.02,24
136,risk Asus Accessories,Tablets,industry,Acer,967.55,666.26,15
137,reach HP Laptops,Smartphones,dinner,HP,677.73,349.31,24
138,fear Asus Accessories,Laptops,must,Acer,1140.98,557.67,27
139,position Acer Laptops,Tablets,tree,Acer,1247.84,502.17,34
140,staff Apple Accessories,Smartphones,entire,Asus,2718.51,1720.06,12
141,enough Asus Smartphones,Laptops,situation,Asus,1900.58,1146.68,26
142,per Samsung Accessories,Smartphones,seven,Samsung,214.33,136.44,35
143,president Apple Smartphones,Smartphones,usually,Acer,955.82,596.67,23
144,factor Lenovo Accessories,Smartphones,check,Dell,2641.74,1346.65,35
145,worker Acer Accessories,Accessories,leave,Acer,2491.6,1356.81,9
146,listen Acer Smartphones,Tablets,firm,Acer,1458.16,616.2,31
147,often HP Laptops,Accessories,term,Lenovo,1716.21,732.98,9
148,number Asus Accessories,Tablets,environment,Acer,1418.88,853.95,26
149,book Apple Tablets,Laptops,sort,Lenovo,2826.85,1222.62,34
150,know Lenovo Smartphones,Laptops,from,Asus,2835.19,1413.06,32
151,nation Asus Tablets,Laptops,free,Apple,1446.38,882.76,7
152,community HP Laptops,Laptops,feel,Apple,2844.16,1397.36,34
153,let Dell Tablets,Smartphones,game,HP,1658.89,856.97,26
154,near HP Accessories,Laptops,increase,Asus,387.16,211.7,17
155,loss Apple Accessories,Laptops,author,Asus,730.08,389.43,17
156,speech Dell Laptops,Tablets,question,Dell,1678.95,1164.1,12
157,southern Acer Tablets,Laptops,morning,Asus,2907.8,1990.98,12
158,for Samsung Laptops,Accessories,despite,Apple,1960.94,1135.67,10
159,look Acer Smartphones,Smartphones,go,Acer,2382.24,1099.55,33
160,break Acer Laptops,Accessories,fund,Acer,775.7,490.48,10
161,shake Acer Smartphones,Laptops,computer,Asus,2963.83,1665.86,33
162,between Acer Smartphones,Accessories,think,Samsung,174.76,70.68,11
163,until HP Laptops,Laptops,then,HP,869.57,380.9,20
164,most Samsung Tablets,Smartphones,family,Lenovo,2356.25,1305.3,7
165,month Asus Accessories,Tablets,key,Asus,2209.0,1485.83,36
166,recent Acer Tablets,Tablets,free,Asus,190.34,133.16,9
167,west Samsung Laptops,Accessories,cut,Lenovo,1521.78,1024.02,10
168,either Asus Accessories,Tablets,star,Lenovo,290.48,140.16,22
169,wait HP Laptops,Laptops,necessary,Acer,955.2,526.95,26
170,institution Asus Smartphones,Tablets,garden,HP,1987.66,1253.59,34
171,move HP Tablets,Tablets,scene,Asus,762.63,382.6,9
172,Republican Dell Accessories,Smartphones,accept,Asus,1006.39,496.91,35
173,not Samsung Laptops,Tablets,plan,Samsung,1475.38,630.53,29
174,sort Lenovo Laptops,Accessories,dinner,Asus,2242.51,1443.12,9
175,apply Acer Tablets,Laptops,scene,Dell,1291.35,854.98,25
176,fall Lenovo Smartphones,Smartphones,probably,Asus,1006.1,433.71,21
177,maybe Acer Accessories,Laptops,brother,Acer,750.31,324.48,14
178,glass Acer Laptops,Accessories,central,Samsung,1764.89,1133.35,11
179,agency Dell Accessories,Laptops,drive,Apple,892.48,561.12,33
180,station Samsung Smartphones,Laptops,great,Samsung,515.43,307.82,29
181,ahead HP Accessories,Smartphones,consumer,Dell,1638.4,840.27,15
182,character Lenovo Laptops,Laptops,sign,Apple,2192.63,1388.05,11
183,air Samsung Accessories,Tablets,gas,Asus,2287.86,949.3,19
184,kitchen Dell Smartphones,Laptops,seem,Dell,1508.42,803.4,19
185,story Lenovo Tablets,Accessories,character,Samsung,421.58,254.41,13
186,yet Samsung Smartphones,Accessories,bag,Apple,1246.26,722.58,30
187,player Dell Laptops,Laptops,customer,HP,497.98,237.37,29
188,consider Lenovo Smartphones,Accessories,plant,Samsung,1348.9,591.84,18
189,along Samsung Tablets,Laptops,any,Acer,2599.12,1072.63,16
190,bring Asus Tablets,Accessories,image,Samsung,1769.7,1012.3,18
191,fine Acer Tablets,Accessories,east,Samsung,160.48,79.83,19
192,somebody Lenovo Tablets,Laptops,defense,HP,2549.0,1205.66,33
193,show Dell Smartphones,Laptops,research,Lenovo,999.8,501.75,26
194,either Acer Accessories,Accessories,perhaps,Asus,430.68,238.16,36
195,drop Apple Laptops,Smartphones,across,Dell,2474.95,1595.13,12
196,box Acer Laptops,Smartphones,young,Acer,603.15,268.92,26
197,response Acer Tablets,Accessories,wear,Acer,1532.94,960.13,26
198,will HP Tablets,Accessories,everything,Acer,1016.8,540.87,14
199,building Samsung Accessories,Tablets,allow,HP,1815.12,917.69,7
200,various Samsung Laptops,Tablets,stage,HP,264.98,172.11,24
201,yard Samsung Tablets,Smartphones,morning,Dell,1707.52,1088.62,25
202,cell Samsung Tablets,Laptops,activity,Acer,1479.32,658.68,34
203,wind Samsung Smartphones,Laptops,themselves,Apple,2528.39,1756.51,28
204,scientist Lenovo Smartphones,Accessories,gun,Dell,1369.5,728.34,35
205,property Dell Laptops,Accessories,body,Samsung,920.39,481.02,16
206,machine Dell Accessories,Smartphones,season,Dell,374.07,225.76,8
207,security Dell Accessories,Tablets,stand,Apple,1789.94,791.92,25
208,piece Lenovo Tablets,Accessories,while,Acer,2155.62,917.03,10
209,black Asus Laptops,Tablets,describe,Lenovo,2043.34,1325.49,17
210,although Apple Accessories,Tablets,all,Apple,152.87,75.31,13
211,discussion Dell Laptops,Laptops,agreement,Asus,2999.93,1339.42,16
212,leg Lenovo Tablets,Smartphones,must,Apple,2641.54,1546.38,11
213,east Acer Smartphones,Tablets,large,Samsung,2510.9,1585.2,19
214,white HP Accessories,Tablets,bill,Apple,1156.47,712.24,23
215,room Acer Tablets,Smartphones,reveal,Dell,793.59,547.32,27
216,message HP Accessories,Tablets,factor,Lenovo,2846.68,1979.39,22
217,respond Apple Smartphones,Accessories,quality,Samsung,1314.12,589.54,26
218,decision Samsung Laptops,Accessories,write,Samsung,1493.71,763.83,30
219,common Lenovo Smartphones,Tablets,factor,Samsung,564.91,302.11,36
220,who Dell Laptops,Tablets,green,Samsung,2740.46,1767.63,18
221,better Samsung Accessories,Smartphones,stop,Samsung,1555.82,732.38,16
222,life Asus Accessories,Smartphones,medical,Apple,2799.4,1824.52,7
223,character Asus Smartphones,Tablets,lead,HP,931.95,604.77,25
224,how Dell Smartphones,Smartphones,high,Lenovo,115.23,48.83,36
225,letter Samsung Accessories,Smartphones,among,Dell,2208.98,1233.34,9
226,guess Acer Tablets,Laptops,charge,Samsung,238.47,125.42,32
227,job Samsung Smartphones,Smartphones,term,Dell,2724.93,1577.79,19
228,bring Lenovo Tablets,Smartphones,practice,Asus,104.54,52.88,27
229,understand Samsung Laptops,Tablets,wall,Acer,348.28,241.15,21
230,affect Dell Accessories,Laptops,note,Dell,226.25,116.76,31
231,near Asus Laptops,Accessories,community,Apple,295.92,139.77,7
232,lead Asus Smartphones,Tablets,grow,Asus,1121.67,562.59,21
233,themselves Samsung Tablets,Laptops,information,Dell,1932.03,1243.16,12
234,book Samsung Accessories,Accessories,memory,Lenovo,227.04,104.4,18
235,campaign Dell Laptops,Smartphones,entire,Dell,2968.46,1670.97,17
236,town Asus Accessories,Accessories,crime,Samsung,2600.2,1077.37,31
237,nor Asus Tablets,Tablets,world,Dell,1167.26,778.38,11
238,but Acer Accessories,Laptops,citizen,Asus,1538.99,845.3,19
239,cell Acer Smartphones,Accessories,city,Dell,328.89,191.0,9
240,nearly Dell Tablets,Tablets,its,Apple,332.2,198.75,28
241,around Asus Accessories,Tablets,husband,Dell,1387.33,741.03,26
242,see Samsung Tablets,Accessories,sport,Lenovo,2942.08,2013.48,31
243,morning Samsung Smartphones,Tablets,right,Samsung,2274.7,1019.06,10
244,decision Dell Accessories,Tablets,whatever,Lenovo,294.98,186.89,7
245,partner Dell Accessories,Tablets,later,Acer,1854.78,1119.77,8
246,child HP Accessories,Accessories,miss,Apple,1764.37,986.0,36
247,system HP Tablets,Laptops,her,Dell,429.0,266.28,30
248,bill Lenovo Accessories,Tablets,care,Apple,854.84,456.38,9
249,marriage Apple Tablets,Laptops,meeting,Acer,493.61,208.41,27
